#!/opt/Shell/tooling/device-apply/bin/device-apply -A

# Reboot to new IOS

[Include File=IOS.actions.txt]
argument: probe = 0

define: debug
define: verify
define: reload
define: filesystem
define: uptime_exceeded

define: old_path
define: new_file
define: new_md5
define: have_image_file
define: valid_image

define: rom_file
define: rom_md5
define: valid_rom
define: have_rom_file

[Include File=reboot.actions.txt]
argument: old_verify = ${verify}
argument: new_verify = ${verify}
argument: reload
argument: filesystem
argument: uptime_exceeded

argument: old_path
argument: new_file
argument: new_md5
argument: have_image_file
argument: valid_image

argument: rom_file
argument: rom_md5
argument: have_rom_file
argument: valid_rom
