#!/opt/Shell/tooling/device-apply/bin/device-apply -A

# Reboot to new IOS

[Include File=IOS.actions.txt]
define: debug
define: verify
define: filesystem

define: old_file
define: new_file
define: new_md5
define: have_image_file
define: valid_image

define: rom_file
define: rom_md5
define: valid_rom
define: have_rom_file

[Include File=reboot.actions.txt]
argument: old_verify = ${verify}
argument: new_verify = ${verify}
argument: filesystem

argument: old_file
argument: new_file
argument: new_md5
argument: have_image_file
argument: valid_image

argument: rom_file
argument: rom_md5
argument: have_rom_file
argument: valid_rom
